%YAML:1.0
---
K1: !!opencv-matrix
   rows: 16
   cols: 3
   dt: "3d"
   data: [ 4.0511871331592958e-01, -2.4822673330492595e-02,
       -9.1392705562860610e-01, -1.0243556349591462e-01,
       -9.9456956496607962e-01, -1.8393905905424252e-02,
       -9.0850744820971063e-01, 1.0107034843073812e-01,
       -4.0546146699232599e-01, 6.5150844531631547e-01,
       -4.1900954587520550e-02, -7.5748336990733478e-01,
       -1.0553301189883839e-01, -9.9377127819171496e-01,
       -3.5797067488338746e-02, -7.5126528542258442e-01,
       1.0326159327581376e-01, -6.5187231439374937e-01,
       8.1568750709037308e-01, -7.5942249016859531e-02,
       -5.7348641273438550e-01, -1.0593931041022368e-01,
       -9.9419052358144622e-01, -1.9028014364515608e-02,
       -5.6870972673807763e-01, 7.6275668696585266e-02,
       -8.1899405924487023e-01, 1.8580289747537554e-01,
       1.5785761385399791e-02, -9.8246022465402560e-01,
       -1.8146434389157733e-02, -9.9964528764133653e-01,
       -1.9493737851669385e-02, -9.8241945736468139e-01,
       2.1450142982107012e-02, -1.8545053560810248e-01,
       2.5898680048408951e-02, 2.9322918500860273e-02,
       -9.9923441935430857e-01, -1.0574323890039951e-01,
       -9.9388145168067854e-01, -3.1906542149854000e-02,
       -9.9405614821226429e-01, 1.0648862124987477e-01,
       -2.2639517346832699e-02, 3.8605548482998198e-01,
       -6.8548524841370695e-02, -9.1992513954927846e-01,
       -3.4919524381336897e-01, -9.3388473422442442e-01,
       -7.6954433794927279e-02, -8.5382893153769934e-01,
       3.5094216464347516e-01, -3.8446814269135826e-01,
       5.2538228456114355e-01, -1.3419258713752691e-01,
       -8.4021771263563028e-01, -3.5424142632827726e-01,
       -9.3233158631880031e-01, -7.2600447830415415e-02,
       -7.7361907095302485e-01, 3.3578291009163408e-01,
       -5.3736707225896552e-01, 6.3642414406359860e-01,
       -1.6319329274588706e-01, -7.5387814536281061e-01,
       -3.4555011640684452e-01, -9.3412227630044353e-01,
       -8.9502457901970034e-02, -6.8960816838559269e-01,
       3.1746420604854481e-01, -6.5088943145040767e-01,
       2.4241022749251270e-01, -6.7576467619316904e-03,
       -9.7015030578630912e-01, -3.4619768320733457e-01,
       -9.3474504144964210e-01, -7.9992947359005140e-02,
       -9.0630262371290871e-01, 3.5525489679320044e-01,
       -2.2893123979822028e-01, 1.1031612366107295e-01,
       4.4066490540907000e-02, -9.9291917962732645e-01,
       -3.4608314002619556e-01, -9.3479219221267362e-01,
       -7.9937585451603732e-02, -9.3169566546700411e-01,
       3.5245099203950597e-01, -8.7871981657207054e-02,
       4.4652957861738529e-01, 8.5855079833872527e-02,
       -8.9064035428813781e-01, 4.6237876448848086e-01,
       -8.7432216330723467e-01, 1.4753519207247962e-01,
       -7.6603995559623805e-01, -4.7769201376669140e-01,
       -4.3010827289606607e-01, 1.7718853541711502e-01,
       3.9418677917051004e-01, -9.0178767237300228e-01,
       6.1788915619781803e-01, -7.5775231293034928e-01,
       -2.0981997736596603e-01, -7.6603995559623805e-01,
       -5.2002712946142093e-01, -3.7782875890306211e-01,
       6.9583675566477043e-01, 1.5915945501305434e-01,
       -7.0034240007718651e-01, 3.6982719919681473e-01,
       -9.1531905209486886e-01, 1.5943298155146601e-01,
       -6.1566147532565818e-01, -3.6994499692805427e-01,
       -6.9577413508101593e-01, 3.2320056879675196e-01,
       1.5379209028501034e-01, -9.3375017284883199e-01,
       2.9616913419448354e-01, -9.5357683878116917e-01,
       -5.4544078419222930e-02, -8.9879098586932105e-01,
       -2.5891930307700040e-01, -3.5374504691115383e-01,
       2.1984841882884601e-01, 8.0670355935858362e-02,
       -9.7219286482242717e-01, 2.6200514296543376e-01,
       -9.6484205388134403e-01, -2.0811442085837351e-02,
       -9.3969142690466156e-01, -2.5014416790165517e-01,
       -2.3325504810543674e-01, 4.3001622830123298e-01,
       2.8532028424483863e-01, -8.5655027803160877e-01,
       8.5137706631917942e-02, -9.5733612272702961e-01,
       -2.7615053690231223e-01, -8.9879787177487203e-01,
       4.5824486035549887e-02, -4.3596158336777607e-01 ]
