%YAML:1.0
---
K1: !!opencv-matrix
   rows: 16
   cols: 3
   dt: "3d"
   data: [ 9.9999999999390765e-01, 6.0920390945246130e-08,
       3.4901268597840298e-06, 0., -9.9984769515639127e-01,
       1.7452406437283439e-02, 3.4906585039815700e-06,
       -1.7452406437177114e-02, -9.9984769515029981e-01,
       9.2718320075352978e-01, -4.5876274733937935e-17,
       3.7460821165644481e-01, 0., -1., -1.2246467991473532e-16,
       3.7460821165644481e-01, 1.1354719390260081e-16,
       -9.2718320075352978e-01, 9.1865109326231720e-01,
       -4.0812024334371672e-02, 3.9295616488061369e-01,
       -2.4615181856560586e-01, -8.3711823256246209e-01,
       4.8851033451539655e-01, 3.0901367455954842e-01,
       -5.4549742747443841e-01, -7.7906553354257380e-01,
       8.9061693312131707e-01, -4.2417161783249391e-01,
       1.6395095932303733e-01, -4.4793365197138102e-01,
       -7.5605500546218674e-01, 4.7721721694334801e-01,
       -7.8466055521870429e-02, -4.9845688614055428e-01,
       -8.6335613207407136e-01, 9.2908157564843707e-01,
       -3.2810600736253909e-01, 1.7074505475483320e-01,
       -3.6972646354619598e-01, -8.1075641229574624e-01,
       4.5384620971751366e-01, -1.0477019816765675e-02,
       -4.8478911688892468e-01, -8.7456831877321950e-01,
       9.3054736854090125e-01, 3.4425028713788081e-01,
       1.2479316770997892e-01, 3.3869154372362992e-01,
       -9.3871886780436375e-01, 6.3991604435253341e-02,
       1.3917482930368114e-01, -1.7280828498080648e-02,
       -9.9011703341307644e-01, 9.8484593175135526e-01,
       1.7338276152879759e-01, 4.1120210910158689e-03,
       1.3839704667895611e-01, -7.7138962073993855e-01,
       -6.2113147600587493e-01, -1.0452152019248330e-01,
       6.1228789880197865e-01, -7.8369559192157656e-01,
       8.2826266773977653e-01, 4.7362928176714586e-01,
       2.9942654638713312e-01, 5.5864077814279378e-01,
       -6.5638459001409244e-01, -5.0703032551125160e-01,
       -4.3605438016402306e-02, 5.8722616890323387e-01,
       -8.0824748210596253e-01, 8.8138501855011464e-01,
       1.8938537459740423e-01, 4.3277433953969002e-01,
       4.2418196366034400e-01, -7.2049891194031934e-01,
       -5.4858999225110772e-01, 2.0791851957117391e-01,
       6.6709406966440399e-01, -7.1537080695113264e-01,
       8.9370079031290883e-01, 2.2884490178794697e-01,
       3.8591308389292400e-01, 3.2528048601407961e-01,
       -9.2290470031317295e-01, -2.0600854244010536e-01,
       3.0901699437494740e-01, 3.0963999267781517e-01,
       -8.9923944092880859e-01, 9.3969142690466168e-01,
       -2.9811089524990418e-02, 3.4072176499779694e-01, 0.,
       -9.9619424173168791e-01, -8.7160958809705952e-02,
       3.4202342346962289e-01, 8.1904405754271034e-02,
       -9.3611518848705733e-01, 9.6592356763003662e-01,
       -1.3545532253829682e-02, 2.5847278396926532e-01, 0.,
       -9.9862962609652828e-01, -5.2334213305524943e-02,
       2.5882747438566495e-01, 5.0550850025183981e-02,
       -9.6459989118020806e-01, 8.7938465905191743e-01,
       -4.4011981675577866e-01, 1.8159616824978125e-01,
       -4.1006380097993150e-01, -8.9394815964211727e-01,
       -1.8084348757520344e-01, 2.4193036301802670e-01,
       8.4564973667183491e-02, -9.6660150252243793e-01,
       9.8939088212716020e-01, 1.3104402571926899e-01,
       6.2714796395487077e-02, 1.1622671647694734e-01,
       -9.7298503426061012e-01, 1.9947800250119535e-01,
       8.7160958809705216e-02, -1.9007258200005378e-01,
       -9.7789333816690138e-01, 9.4583746215854292e-01,
       -1.9414848013498293e-01, 2.6018812970380290e-01,
       -2.3407110762825506e-01, -9.6319260961633524e-01,
       1.3217682608595124e-01, 2.2494935374694602e-01,
       -1.8592031745280047e-01, -9.5646820323891646e-01,
       9.7442545380217882e-01, -1.0487479136456210e-01,
       -1.9873679357043464e-01, -8.5251180658794626e-02,
       -9.9082510274181756e-01, 1.0487064399987374e-01,
       -2.0791169081775931e-01, -8.5246078577880996e-02,
       -9.7442590016295971e-01 ]
