%YAML:1.0
---
K1: !!opencv-matrix
   rows: 15
   cols: 3
   dt: d
   data: [ 1.3769980000000000e+03, -3.1001999999999999e+01,
       -3.6699900000000002e+02, 1.2740029999999999e+03,
       -3.0998999999999999e+01, -3.8249900000000002e+02,
       1.2919970000000001e+03, -2.0500399999999999e+02,
       -3.8220200000000000e+02, 1.3490020000000000e+03,
       -1.4359100000000001e+02, -3.9499299999999999e+02,
       1.2890039999999999e+03, -1.9501300000000001e+02, -395.,
       1.3620010000000000e+03, -4.7999000000000002e+01,
       -3.8000299999999999e+02, 1.3729990000000000e+03,
       4.4499000000000002e+01, -3.9999799999999999e+02,
       1.3140010000000000e+03, 7.0510000000000005e+01,
       -3.8000400000000002e+02, 1.2380029999999999e+03,
       1.5999500000000000e+02, -3.4859399999999999e+02,
       1.3000060000000001e+03, 2.5001999999999999e+01,
       -3.6999299999999999e+02, 1.2999980000000000e+03,
       -4.0049999999999999e+00, -3.8399799999999999e+02,
       1.3409939999999999e+03, -1.4993000000000000e+01,
       -3.8000400000000002e+02, 1.3549970000000001e+03,
       4.9994999999999997e+01, -3.8350500000000000e+02,
       1.3660039999999999e+03, -8.5991000000000000e+01,
       -3.8299400000000003e+02, 1.3449929999999999e+03,
       -5.6999000000000002e+01, -3.8000700000000001e+02 ]
